"role.metaRole.info" : "様々な役職を試す事が可能\nまた、2点間の距離を測る事が可能\n\n - 1 : 現在位置を距離計測の基点にする\n - 2 : 役職を変更する\n - 3 : 自殺する\n - 4 : 復活する"

"role.poltergeist.name" : "ポルターガイスト"
"role.poltergeist.short" : "ポル"
"role.poltergeist.info" : "死体を手元に引き寄せる事が可能\n死体の位置を動かして、よりクルーが死体を発見しやすくなるように仕向けます"
"role.poltergeist.help.poltergeist" : "死体を引き寄せる"
"role.poltergeist.poltergeistCoolDown" : "ポルターガイスト能力クールダウン"
"role.poltergeist.hasCrewmateTask" : "クルーメイトのタスクをする必要があるか"

"side.crewmate.name" : "クルーメイト"
"side.impostor.name" : "インポスター"
"side.arsonist.name" : "アーソニスト"
"side.chainShifter.name" : "チェインシフター"
"side.empiric.name" : "エンパイリック"
"side.jackal.name" : "ジャッカル"
"side.jester.name" : "ジェスター"
"side.opportunist.name" : "オポチュニスト"
"side.vulture.name" : "ヴァルチャー"
"side.santaClaus.name" : "サンタクロース陣営"
"side.investigator.name" : "インヴェスティゲーター"
"side.gamePlayer.name" : "ゲームプレイヤー"
"side.killer.name" : "キラー"
"side.void.name" : "ボイド"

"roles.category.default" : "標準"
"roles.category.crewmate" : "クルーメイト陣営"
"roles.category.impostor" : "インポスター陣営"
"roles.category.neutral" : "第三陣営"
"roles.category.lover" : "恋人陣営"
"roles.category.jackal" : "ジャッカル陣営"
"roles.category.vulture" : "ヴァルチャー"

"game.message.countDown" : "ゲーム開始まであと %COUNT% 秒"
"game.message.start" : "ゲーム開始"

"game.message.observerGuide" : "[%OBSERVER%]:視野拡大  [%LEFT%][%RIGHT%]:視点変更 [Esc]:自身の視点に戻る"

"game.spawnLocation.Dropship" : "ドロップシップ"
"game.spawnLocation.Electrical" : "エレクトリカル"
"game.spawnLocation.LifeSupport" : "O2"
"game.spawnLocation.Office" : "オフィス"
"game.spawnLocation.Specimens" : "標本室"
"game.spawnLocation.Storage" : "ストレージ"
"game.spawnLocation.Weapons" : "ウエポン"

"game.minigame.waitSpawning": "他プレイヤーの選択待ち"

"game.device.timeRemaining" : "%TIMER%"
"game.device.restrictOutOfTime" : "使用不能"

"game.endText.crewmate" : "クルーメイト陣営勝利"
"game.endText.impostor" : "インポスター陣営勝利"
"game.endText.lonelyImpostor" : "インポスター勝利"
"game.endText.arsonist" : "アーソニスト勝利"
"game.endText.avenger" : "アヴェンジャー勝利"
"game.endText.empiric" : "エンパイリック勝利"
"game.endText.jackal" : "ジャッカル陣営勝利"
"game.endText.jester" : "ジェスター勝利"
"game.endText.vulture" : "ヴァルチャー勝利"
"game.endText.lovers" : "恋人陣営勝利"
"game.endText.trilemma" : "トリレマ勝利"
"game.endText.santa" : "サンタクロース陣営勝利<color=#ffffffff>と良い子達</color>の勝利"
"game.endText.rightGuess" : "ミッション成功"
"game.endText.wrongGuess" : "ミッション失敗"
"game.endText.noGame" : "無効なゲーム"
"game.endText.nobody" : "誰もいなくなった"
"game.endText.nobody.skeld" : "スケルド号、終わりなき船旅へ"
"game.endText.nobody.mira" : "<color=#ff1919ff>S.O.S.</color>本社制御不能"
"game.endText.nobody.polus" : "忘れられた星、ポーラスにて"
"game.endText.nobody.airship" : "誰のものでもない空へ告ぐ"
"game.endText.hostDisconnected" : "[異常終了]ホスト切断"
"game.endText.players" : "プレイヤー勝利"
"game.endText.hunter" : "ハンター勝利"
"game.endText.escapees" : "逃走者勝利"

"game.endScreen.detail" : "詳細"
"game.endScreen.close" : "閉じる"
"game.endScreen.savedResult" : "%PATH%\nに保存しました"

"status.alive" : "生存"
"status.dead" : "死亡"
"status.exiled" : "追放"
"status.disconnected" : "<color=#A0A0A0ff>接続切れ</color>"
"status.pseudocide" : "偽装死"
"status.suicide" : "自殺"
"status.revived" : "復活"
"status.burned" : "焼死"
"status.embroiled" : "呪詛"
"status.guessed" : "看破"
"status.misguessed" : "誤射"
"status.trapped" : "罠死"
"status.sniped" : "狙撃"
"status.beaten" : "殴死"
"status.cursed" : "呪殺"
"status.arrested" : "逮捕"
"status.punished" : "天誅"
"status.misfire" : "誤殺"
"status.slapped" : "悪い子"

"investigators.ui.title" : "正体は何だ?"

"button.label.admin" : "アドミン"
"button.label.agent" : "エージェント"
"button.label.arrest" : "逮捕"
"button.label.capture" : "捕獲"
"button.label.blank" : "空砲"
"button.label.blaze" : "加速"
"button.label.busker.pseudocide" : "偽装死"
"button.label.busker.revive" : "復活"
"button.label.camouflage" : "カモフラージュ"
"button.label.chainShift" : "チェインシフト"
"button.label.clean" : "清掃"
"button.label.decoy" : "デコイ"
"button.label.destroy" : "打ち壊す"
"button.label.disturb" : "妨害"
"button.label.douse" : "乾かす"
"button.label.drag" : "掴む"
"button.label.drop" : "離す"
"button.label.eat" : "喰う"
"button.label.equip" : "装備"
"button.label.embroil" : "巻き込み"
"button.label.emi" : "e.m.i."
"button.label.erase" : "消去"
"button.label.guard" : "守護"
"button.label.hadar.hide" : "隠れる"
"button.label.hadar.appear" : "現れる"
"button.label.ignite" : "点火"
"button.label.infect" : "感染"
"button.label.involve" : "巻き込む"
"button.label.kill" : "殺害"
"button.label.monitor" : "監視"
"button.label.morph" : "変身"
"button.label.oracle" : "占う"
"button.label.paint" : "塗る"
"button.label.place" : "設置"
"button.label.poltergeist" : "ポルターガイスト"
"button.label.present" : "プレゼント"
"button.label.recapture" : "奪還"
"button.label.release" : "再設置"
"button.label.repair" : "修理"
"button.label.revive" : "復活"
"button.label.ritual.search" : "探索"
"button.label.sample" : "採取"
"button.label.seal" : "封鎖"
"button.label.search" : "探索"
"button.label.sidekick" : "サイドキック"
"button.label.snipe" : "狙撃"
"button.label.swap" : "入替"
"button.label.throw" : "投擲"
"button.label.track" : "追跡"
"button.label.unequip" : "格納"
"button.label.warp" : "ワープ"
"button.label.vital" : "バイタル"
"button.label.void" : "GM"

"help.contents" : "目次"
"help.contents.general" : "一般"
"help.contents.roles" : "役職"
"help.contents.tasks" : "タスク"
"help.contents.maps" : "マップ"
"help.contents.general.button" : "ボタン操作"
"help.contents.general.button.detail" : "ゲーム中に使用可能なボタンはマウスクリックやキー操作によって使用可能\nボタンに対応するキーがボタン右上に表示されており、キー割り当ては変更可能"
"help.contents.general.button.killButtonDetail" : "スナイパーとレイダーのキルボタンは、画面中央付近をクリックすることによっても使用が可能\nクリックできる範囲は下の塗りつぶされていない部分の通りです"
"help.contents.roles.deadBodiesDragging" : "死体を動かせる役職"
"help.contents.roles.deadBodiesDragging.detail" : "死体移動が出来る役職があります\n該当役職は下の通りです\n\n<color=#6e33a3ff><b>ネクロマンサー</b></color>(<color=#8cffffff>クルーメイト</color>)\nネクロマンサーは、死体を指定された部屋に持っていく事でプレイヤーを復活させる事が可能\n<color=#f51818ff><b>リーパー</b></color>(<color=#f51818ff>インポスター</color>)\nリーパーはすべてのベントが繋がっており、死体を持ち込む事が可能\n<color=#fd54a7ff><b>ジェスター</b></color>(<color=#ffaa00ff>第三陣営</color>)\nジェスター(てるてる)は自身が追放される為にこれらの能力を駆使します"
"help.contents.maps.onewayMeetingRoom" : "ミーティングルーム一方通行化(エアシップ)"
"help.contents.maps.onewayMeetingRoom.detail" : "エアシップでは、昇降機左側からミーティングルームとミーティングルームから昇降機右側の間を一方通行の梯子で結んでいます\n\n必要な設定:\nマップオプション : オン\nミーティングルーム一方通行化(エアシップ) : オン"
"help.contents.tasks.additionalWirings" : "追加配線"
"help.contents.tasks.additionalWirings.detail" : "エアシップでは、通信室前・武器庫・金庫室・医務室に新たな配線タスクを追加します\n\n必要な設定:\nマップオプション : オン\n追加配線タスクの有効化 : オン"
"help.contents.tasks.safeTask" : "金庫タスクの部分差し替え(エアシップ)"
"help.contents.tasks.safeTask.detail" : "エアシップの金庫タスクの第一段階を変更します\n紙に書かれた暗証番号を入力する事で次の段階に進む事が可能\n\n金庫は秘密保護の為、途中の入力状態は表示しません\n\n必要な設定:\nタスクマイスタモード : オン\n通常の貨物室金庫タスクするか(エアシップ) : オフ"

"option.ritualOption" : "儀式用設定"
"option.numOfMissions" : "ミッションの数"
"option.lengthOfMission" : "ミッションの長さ"
"option.killCoolDown" : "キルクールダウン"
"option.killFailedPenalty" : "キル失敗ペナルティー"
"option.searchCoolDown" : "探索クールダウン"
"option.searchableDistance" : "探索有効範囲"
